spring,-4.23107e+10,1.88471e+21,1.81011e+26,1.70176e+26,-5.70611e+51,-7.38768e+36,1.42613e+52,
spring,-2.74814e+11,7.28817e+22,1.51799e+28,1.57332e+28,2.04602e+55,-4.24742e+39,2.12315e+56,
spring,-3.73109e+10,1.53806e+21,1.5482e+26,1.3956e+26,2.26402e+52,-5.47327e+36,1.40303e+52,
spring,-1.99435e+11,4.08491e+22,1.00788e+28,9.81054e+27,-7.40912e+54,-1.98283e+39,7.05304e+55,
stef,-1.48801e+10,4.01126e+20,7.83371e+25,4.12683e+25,2.64808e+51,-8.26418e+35,1.50704e+51,
stef,-4.16976e+10,1.75267e+21,3.50554e+26,3.44024e+26,1.40153e+53,-1.44021e+37,6.51193e+52,
stef,-3.42215e+10,9.02649e+20,1.47804e+26,1.99089e+26,3.89057e+52,-5.98144e+36,2.13112e+52,
stef,-2.64606e+10,8.86556e+20,1.80135e+26,1.40755e+26,2.52316e+52,-4.19092e+36,1.45256e+52,
stef,-2.64702e+10,8.85734e+20,1.77275e+26,1.38583e+26,2.44665e+52,-4.1243e+36,1.40532e+52,
stef,-3.07276e+10,1.03967e+21,2.23981e+26,1.99545e+26,4.988e+52,-6.4338e+36,2.15955e+52,
stef,-2.66976e+10,8.86435e+20,1.85816e+26,1.48862e+26,2.78815e+52,-4.43207e+36,1.60303e+52,
stef,-3.07732e+10,1.05019e+21,2.24509e+26,1.98622e+26,4.95946e+52,-6.43637e+36,2.14053e+52,
stef,-2.67476e+10,8.99952e+20,1.80297e+26,1.418e+26,2.56043e+52,-4.25388e+36,1.45556e+52,
stef,-2.67153e+10,9.04467e+20,1.78723e+26,1.38873e+26,2.47732e+52,-4.17642e+36,1.39198e+52,
stef,-1.90424e+10,5.15374e+20,1.03575e+26,6.83973e+25,6.80776e+51,-1.55081e+36,2.59058e+51,
stef,-2.30958e+10,4.06691e+20,6.52177e+25,8.94383e+25,7.82243e+51,-1.80367e+36,4.18435e+51,
stef,-2.31611e+10,4.01947e+20,6.73692e+25,9.37594e+25,8.5217e+51,-1.87975e+36,4.58782e+51,
stef,-2.7038e+10,5.16853e+20,9.06743e+25,1.2699e+26,1.6679e+52,-2.8869e+36,5.01979e+51,
teddy,-3.6898e+11,1.33328e+23,2.74661e+28,2.80488e+28,8.43051e+56,-1.02418e+40,5.55481e+56,
teddy,-3.92853e+11,1.5251e+23,3.3541e+28,3.39418e+28,1.2715e+57,-1.32551e+40,7.7165e+56,
teddy,-3.95757e+11,1.53203e+23,3.42044e+28,3.49764e+28,1.3472e+57,-1.36902e+40,8.08742e+56,
teddy,-3.96522e+11,1.60322e+23,3.57442e+28,3.50514e+28,1.37646e+57,-1.40347e+40,8.376e+56,
teddy,-4.01681e+11,1.62143e+23,3.63253e+28,3.61465e+28,1.46426e+57,-1.45551e+40,8.66398e+56,
teddy,-3.87654e+11,1.53242e+23,3.42868e+28,3.36223e+28,1.27172e+57,-1.31619e+40,7.62426e+56,
teddy,-3.69248e+11,1.37613e+23,3.02069e+28,2.99232e+28,9.98385e+56,-1.11004e+40,6.0688e+56,
teddy,-3.89453e+11,1.51789e+23,3.28726e+28,3.28452e+28,1.19412e+57,-1.27965e+40,7.33632e+56,
teddy,-3.77618e+11,1.43613e+23,3.17662e+28,3.15412e+28,1.10099e+57,-1.19529e+40,6.84196e+56,
teddy,-3.90549e+11,1.51699e+23,3.34055e+28,3.35888e+28,1.24412e+57,-1.30824e+40,7.65949e+56,
teddy,-4.08221e+11,1.68012e+23,3.77391e+28,3.74329e+28,1.56041e+57,-1.53435e+40,9.50609e+56,
teddy,-3.94188e+11,1.53033e+23,3.37574e+28,3.42768e+28,1.29709e+57,-1.34089e+40,7.81579e+56,
teddy,-3.94939e+11,1.59504e+23,3.56857e+28,3.48985e+28,1.36335e+57,-1.39377e+40,8.36083e+56,
teddy,-3.94635e+11,1.53198e+23,3.39156e+28,3.44787e+28,1.312e+57,-1.34951e+40,7.8974e+56,
tree,-7.84007e+10,5.96762e+21,6.0773e+26,6.27149e+26,1.68238e+53,-4.84475e+37,3.86206e+53,
tree,-1.04366e+11,1.08377e+22,1.2173e+27,1.22294e+27,9.03392e+53,-1.27313e+38,1.48107e+54,
tree,-1.03488e+11,1.04002e+22,1.09293e+27,1.12579e+27,4.28589e+53,-1.14809e+38,1.22774e+54,
tree,-1.04377e+11,1.0611e+22,1.24073e+27,1.2746e+27,9.73785e+53,-1.31296e+38,1.59063e+54,
tree,-1.04709e+11,1.07642e+22,1.33067e+27,1.35518e+27,1.26113e+54,-1.40602e+38,1.77378e+54,
tree,-3.87189e+11,1.50235e+23,4.51706e+28,4.50647e+28,-4.19677e+56,-1.74671e+40,6.6382e+56,
tree,-5.05786e+10,2.69873e+21,2.82522e+26,2.66708e+26,3.66548e+52,-1.38553e+37,7.32713e+52,
tree,-7.23214e+11,5.21403e+23,1.88201e+29,1.88793e+29,1.65543e+58,-1.36324e+41,3.55582e+58,
tree,-9.74389e+11,9.49008e+23,3.03376e+29,3.03502e+29,5.23158e+58,-2.95663e+41,9.18092e+58,
tree,-9.04939e+10,8.11933e+21,7.35362e+26,7.41137e+26,-7.17401e+52,-6.67819e+37,3.49664e+53,
tree,-8.10266e+10,7.23375e+21,9.05666e+26,8.21562e+26,4.24409e+53,-6.9875e+37,7.04429e+53,
tree,-1.04265e+11,1.1193e+22,1.56718e+27,1.52216e+27,1.91674e+54,-1.6104e+38,2.18673e+54,
tree,-6.99967e+10,4.59926e+21,5.58512e+26,5.96556e+26,1.88933e+53,-4.04571e+37,3.43831e+53,
tree,-4.35625e+10,1.94232e+21,2.34673e+26,2.28374e+26,4.3241e+52,-1.00648e+37,4.9122e+52,
truck,-5.4299e+10,3.17689e+21,8.75339e+26,8.10655e+26,7.08129e+53,-4.56916e+37,5.24788e+53,
truck,-5.41952e+10,3.1832e+21,8.57716e+26,7.89815e+26,6.75159e+53,-4.45612e+37,4.98509e+53,
truck,-5.80867e+10,3.40937e+21,9.14765e+26,9.02904e+26,9.03411e+53,-5.27203e+37,5.64593e+53,
truck,-5.41947e+10,3.18093e+21,8.54309e+26,7.86597e+26,6.69688e+53,-4.43638e+37,4.94588e+53,
truck,-5.80345e+10,3.41213e+21,8.9202e+26,8.7555e+26,8.52973e+53,-5.11437e+37,5.30779e+53,
truck,-5.77326e+10,4.38259e+21,1.24121e+27,9.44224e+26,1.07768e+54,-6.25087e+37,7.65994e+53,
truck,-5.81051e+10,3.41509e+21,9.11782e+26,8.9839e+26,8.95055e+53,-5.25008e+37,5.59641e+53,
truck,-6.19046e+10,4.17506e+21,1.1382e+27,1.04096e+27,1.13041e+54,-6.72612e+37,9.14714e+53,
truck,-5.80291e+10,3.41586e+21,9.07446e+26,8.88579e+26,8.79495e+53,-5.19331e+37,5.47513e+53,
truck,-6.60678e+10,4.40359e+21,1.21004e+27,1.19934e+27,1.52711e+54,-7.95875e+37,1.07821e+54,
truck,-6.54569e+10,4.43331e+21,1.1211e+27,1.0802e+27,1.26499e+54,-7.19233e+37,8.76836e+53,
truck,-6.94782e+10,4.71089e+21,1.18713e+27,1.209e+27,1.61216e+54,-8.29807e+37,9.69433e+53,
truck,-7.36349e+10,5.5632e+21,1.49896e+27,1.46065e+27,2.20732e+54,-1.08945e+38,1.69704e+54,
truck,-7.34335e+10,5.57184e+21,1.47736e+27,1.42884e+27,2.12621e+54,-1.06655e+38,1.62392e+54,
turtle,-2.67551e+11,7.18683e+22,1.19263e+28,1.1879e+28,6.45852e+55,-3.18456e+39,1.41211e+56,
turtle,-6.75218e+11,4.53446e+23,9.39736e+28,9.44861e+28,5.61142e+57,-6.36254e+40,8.80178e+57,
turtle,-1.48245e+12,2.18112e+24,9.9134e+29,9.98875e+29,3.96274e+59,-1.4752e+42,9.87139e+59,
turtle,-2.98085e+11,8.76454e+22,1.13004e+28,1.14571e+28,1.45616e+56,-3.39188e+39,8.64343e+55,
turtle,-6.61102e+11,4.40295e+23,1.20782e+29,1.1989e+29,8.85605e+57,-7.95525e+40,1.43015e+58,
turtle,-2.97831e+11,9.07823e+22,1.78358e+28,1.74282e+28,1.6779e+56,-5.25114e+39,3.06829e+56,
turtle,-7.22186e+11,5.26921e+23,1.22341e+29,1.21088e+29,1.44959e+58,-8.78968e+40,1.2096e+58,
turtle,-1.56459e+12,2.42557e+24,1.22949e+30,1.24086e+30,8.83165e+59,-1.93254e+42,1.52672e+60,
turtle,-3.12426e+11,1.00675e+23,1.83573e+28,1.77985e+28,1.60062e+56,-5.64735e+39,3.21749e+56,
turtle,-2.70619e+11,7.56223e+22,1.03439e+28,1.00182e+28,1.1927e+56,-2.75495e+39,5.66419e+55,
turtle,-1.28439e+11,1.68856e+22,1.43107e+27,1.397e+27,2.23505e+54,-1.81532e+38,1.26011e+54,
turtle,-4.47251e+11,2.02578e+23,4.72308e+28,4.66359e+28,1.40315e+57,-2.09902e+40,2.1594e+57,
turtle,-2.00938e+11,4.04163e+22,4.07172e+27,4.06674e+27,1.60392e+55,-8.17571e+38,1.37844e+55,
turtle,-4.15219e+11,1.69211e+23,3.48992e+28,3.55625e+28,7.02938e+56,-1.46287e+40,1.24968e+57,
watch,-3.93692e+11,1.52625e+23,3.54081e+28,3.5958e+28,1.54369e+57,-1.40478e+40,5.37909e+56,
watch,-7.74446e+11,6.07982e+23,8.99802e+28,8.87594e+28,-8.21576e+56,-6.92086e+40,4.9643e+56,
watch,-3.80046e+11,1.42637e+23,3.76502e+28,3.81168e+28,1.73054e+57,-1.43957e+40,3.74378e+56,
watch,-4.33606e+11,1.91257e+23,5.51095e+28,5.41586e+28,3.4627e+57,-2.36851e+40,4.9393e+56,
watch,-4.70183e+11,2.26717e+23,5.99224e+28,5.843e+28,4.12215e+57,-2.78213e+40,8.01603e+56,
watch,-4.92851e+11,2.45072e+23,6.13285e+28,6.07806e+28,4.46336e+57,-3.00893e+40,1.06389e+57,
watch,-4.9168e+11,2.4052e+23,6.79912e+28,6.83357e+28,5.61372e+57,-3.35138e+40,1.85885e+57,
watch,-2.95871e+11,8.82954e+22,2.00836e+28,1.99124e+28,4.69169e+56,-5.91688e+39,2.11329e+56,
watch,-2.43633e+11,5.83694e+22,1.29771e+28,1.31968e+28,2.07844e+56,-3.18831e+39,7.18922e+55,
watch,-3.27572e+11,1.08938e+23,3.06339e+28,3.01712e+28,1.08139e+57,-9.95822e+39,4.84664e+56,
watch,-2.79027e+11,7.93938e+22,1.78849e+28,1.75294e+28,3.69695e+56,-4.93924e+39,7.07097e+55,
watch,-2.93142e+11,8.50336e+22,2.29961e+28,2.32351e+28,6.35994e+56,-6.77547e+39,1.09153e+56,
watch,-3.90488e+11,1.51161e+23,5.1869e+28,5.2323e+28,3.1479e+57,-2.03429e+40,1.61127e+57,
watch,-4.55769e+11,2.09897e+23,6.97628e+28,6.90397e+28,5.76222e+57,-3.16302e+40,2.02644e+57,
